Category,Response
Federal Provider Number,335017
Provider Name,BEECHTREE CENTER FOR REHABILITATION AND NURSING
Provider Address,318 SOUTH ALBANY STREET
Provider City,ITHACA
Provider State,NY
Provider Zip Code,14850
Provider Phone Number,[phone]
Provider SSA County Code,730
Provider County Name,Tompkins
Ownership Type,For profit - Corporation
Number of Certified Beds,120
Number of Residents in Certified Beds,109
Provider Type,Medicare and Medicaid
Provider Resides in Hospital,FALSE
Legal Business Name,"BTRNC, LLC"
Date First Approved to Provide Medicare and Medicaid services,1/1/67
Continuing Care Retirement Community,FALSE
Special Focus Facility,FALSE
Most Recent Health Inspection More Than 2 Years Ago,FALSE
Provider Changed Ownership in Last 12 Months,FALSE
With a Resident and Family Council,Both
Automatic Sprinkler Systems in All Required Areas,Yes
Overall Rating,1
Overall Rating Footnote,NA
Health Inspection Rating,1
Health Inspection Rating Footnote,NA
QM Rating,2
QM Rating Footnote,NA
Staffing Rating,3
Staffing Rating Footnote,NA
RN Staffing Rating,4
RN Staffing Rating Footnote,NA
Reported Staffing Footnote,NA
Physical Therapist Staffing Footnote,NA
Reported CNA Staffing Hours per Resident per Day,1.96606
Reported LPN Staffing Hours per Resident per Day,0.57798
Reported RN Staffing Hours per Resident per Day,0.86606
Reported Licensed Staffing Hours per Resident per Day,1.44404
Reported Total Nurse Staffing Hours per Resident per Day,3.4101
Reported Physical Therapist Staffing Hours per Resident Per Day,0.14174
Expected CNA Staffing Hours per Resident per Day,2.27256
Expected LPN Staffing Hours per Resident per Day,0.65148
Expected RN Staffing Hours per Resident per Day,1.15196
Expected Total Nurse Staffing Hours per Resident per Day,4.076
Adjusted CNA Staffing Hours per Resident per Day,2.12277
Adjusted LPN Staffing Hours per Resident per Day,0.73636
Adjusted RN Staffing Hours per Resident per Day,0.56175
Adjusted Total Nurse Staffing Hours per Resident per Day,3.37236
Health Survey Date Under New Process,No Health Inspection since 11/28/2017
Number of Health Deficiencies on Survey Under New Process,Not Applicable
Severity of Most Severe Deficiency Cited Under New Process,Not Applicable
Largest Number of Residents Affected by Deficiency Cited Under New Process,Not Applicable
Date of Previous Standard Health Inspection,11/17/16
Number of Health Deficiencies on Previous Standard Health Inspection,18
Rating Cycle 1 Standard Survey Health Date,11/17/16
Rating Cycle 1 Total Number of Health Deficiencies,18
Rating Cycle 1 Number of Standard Health Deficiencies,18
Rating Cycle 1 Number of Complaint Health Deficiencies,2
Rating Cycle 1 Health Deficiency Score,104
Rating Cycle 1 Number of Health Revisits,2
Rating Cycle 1 Health Revisit Score,52
Rating Cycle 1 Total Health Score,156
Rating Cycle 2 Standard Health Survey Date,8/20/15
Rating Cycle 2 Total Number of Health Deficiencies,19
Rating Cycle 2 Number of Standard Health Deficiencies,18
Rating Cycle 2 Number of Complaint Health Deficiencies,1
Rating Cycle 2 Health Deficiency Score,124
Rating Cycle 2 Number of Health Revisits,1
Rating Cycle 2 Health Revisit Score,0
Rating Cycle 2 Total Health Score,124
Total Weighted Health Survey Score,143.2
Number of Facility Reported Incidents,1
Number of Substantiated Complaints,11
Number of Fines,1
Total Amount of Fines in Dollars,"$2,706.00 "
Number of Payment Denials,0
Total Number of Penalties,1
Location,"318 SOUTH ALBANY STREETITHACA, NY 14850(42.436197, -76.501565)"
Processing Date,2/1/18